"Family","Genus","Species","TaxonomyID"
"Pinaceae","Abies","balsamea",1
"Pinaceae","Abies","grandis",2
"Pinaceae","Abies","procera",3
"Pinaceae","Abies","sp.",4
"Fabaceae","Acacia","harmandiana",5
"Fabaceae","Acacia","auriculiformis",6
"Fabaceae","Acacia","mangium",7
"Calophyllaceae","Acacia","mangium",8
"Sapindaceae","Acer","macrophyllum",9
"Sapindaceae","Acer","rubrum",10
"Sapindaceae","Acer","saccharum",11
"Sapindaceae","Acer","sp.",12
"Rubiaceae","Adina","cordifolia",13
"Fabaceae","Adinobotrys","atropuroureus",14
"Sapindaceae","Aesculus","glabra",15
"Fabaceae","Afzelia","xylocarpa",16
"Meliaceae","Aglaia","sp.",17
"Fabaceae","Albizia","lebbeck",18
"Fabaceae","Albizia","saman",19
"Lecythidaceae","Allantoma","decandra",20
"Sapindaceae","Allophylus","cobbe",21
"Betulaceae","Alnus","acuminata",22
"Alnus","Alnus","arguta",23
"Betulaceae","Alnus","rubra",24
"Alnus","Alnus","sp.",25
"Apocynaceae","Alstonia","scholaris",26
"Fabaceae","Amburana","acreana",27
"Fabaceae","Amburana","cearensis",28
"Anacardiaceae","Anacardium","excelsum",29
"Lauraceae","Aniba","sp.",30
"Dipterocarpaceae","Anisoptera","costata",31
"Phyllanthaceae","Aporosa","sp.",32
"Fabaceae","Apuleia","leiocarpa",33
"Araucariaceae","Araucaria","sp.",34
"Ericaceae","Arbutus","menziesii",35
"Moraceae","Artocarpus","heterophyllus",36
"Moraceae","Artocarpus","lacucha",37
"Apocynaceae","Aspidosperma","excelsum",38
"Apocynaceae","Aspidosperma","macrocarpon",39
"Apocynaceae","Aspidosperma","Not Recorded",40
"Apocynaceae","Aspidosperma","sp.",41
"Burseraceae","Aucoumea","klaineana",42
"Aucoumea","Aucoumea","klaineana",43
"Meliaceae","Azadirachta","indica",44
"Azadirachta","Azadirachta","indica",45
"Sapotaceae","Baillonella","toxisperma",46
"Fabaceae","Barnebydendron","riedelii",47
"Lecythidaceae","Barringtonia","longipes",48
"Fabaceae","Bauhinia","sp.",49
"Malvaceae","Berrya","cordifolia",50
"Lecythidaceae","Bertholletia","excelsa",51
"Betulaceae","Betula","alleghaniensis",52
"Betulaceae","Betula","alnoides",53
"Betulaceae","Betula","pendula",54
"Betulaceae","Betula","pubescens",55
"Betulaceae","Betula","sp.",56
"Not Recorded","Bianacaea","sappan",57
"Fabaceae","Bobgunnia","madagascariensis",58
"Fabaceae","Bocoa","prouacensis",59
"Malvaceae","Bombax","anceps",60
"Rubiaceae","Breonia","chinensis",61
"Moraceae","Brosimum","alicastrum",62
"Moraceae","Brosimum","guianense",63
"Moraceae","Brosimum","rubenscens",64
"Moraceae","Brosimum","sp.",65
"Moraceae","Brosimum","utile",66
"Meliaceae","Cabralea","canjerana",67
"Fabaceae","Caesalpinia","bonducella",68
"Fabaceae","Caesalpinia","granadillo",69
"Cupressaceae","Callitropsis","nootkatensis",70
"Cupressaceae","Calocedrus","decurrens",71
"Clusiaceae","Calophyllum","brasiliense",72
"Calophyllaceae","Calophyllum","kajewskii",73
"Calophyllaceae","Calophyllum","peekelii",74
"Clusiaceae","Calophyllum","soulattri",75
"Calophyllaceae","Calophyllum","sp.",76
"Rubiaceae","Calycophyllum","megistocaulum",77
"Rubiaceae","Calycophyllum","spruceanum",78
"Anacardiaceae","Campnosperma","brevipetiolatum",79
"Calophyllaceae","Campnosperma","brevipetiolatum",80
"Anacardiaceae","Campnosperma","sp.",81
"Burseraceae","Canarium","subulatum",82
"Rhizophoraceae","Carallia","brachiata",83
"Lecythidaceae","Careya","sphaerica",84
"Lecythidaceae","Cariniana","estrellensis",85
"Betulaceae","Carpinus","caroliniana",86
"Juglandaceae","Carya","illinoinensis",87
"Juglandaceae","Carya","ovata",88
"Caryocaraceae","Caryocar","glabrum",89
"Fabaceae","Cassia","fistula",90
"Fagaceae","Castanea","dentata",91
"Fagaceae","Castanopsis","sp.",92
"Bignoniaceae","Catalpa","speciosa",93
"Meliaceae","Cedrela","fissilis",94
"Meliaceae","Cedrela","odorata",95
"Fabaceae","Cedrelinga","cateniformis",96
"Malvaceae","Ceiba","insignis",97
"Malvaceae","Ceiba","lupuna",98
"Malvaceae","Ceiba","pentandra",99
"Malvaceae","Ceiba","samauma",100
"Malvaceae","Ceiba","sp.",101
"Cannabaceae","Celtis","occidentalis",102
"Cannabaceae","Celtis","sp.",103
"Peraceae","Chaetocarpus","castanocarpus",104
"Cupressaceae","Chamaecyparis","lawsoniana",105
"Cupressaceae","Chamaecyparis","thyoides",106
"Lauraceae","Chlorocardium","rodiei",107
"Clusiaceae","Chrysochlamys","colombiana",108
"Meliaceae","Chukrasia","tabularis",109
"Unknown","Cigarette","Proof Panel",110
"Lauraceae","Cinnamomum","iners",111
"Moraceae","Clarisia","racemosa",112
"Fabaceae","Copaifera","officinalis",113
"Fabaceae","Copaifera","paupera",114
"Fabaceae","Copaifera","reticulata",115
"Boraginaceae","Cordia","alliodora",116
"Cornaceae","Cornus","nuttallii",117
"Apocynaceae","Couma","macrocarpa",118
"Lecythidaceae","Couratari","macrosperma",119
"Hypericaceae","Cratoxylum","sp.",120
"Cupressaceae","Cunninghamia","lanceolata",121
"Fabaceae","Cylicodiscus","gabonensis",122
"Fabaceae","Dalbergia","cana var. cana",123
"Gentianceae","Dalbergia","cana var. cana",124
"Fabaceae","Dalbergia","oliveri",125
"Fabaceae","Delonix","regia",126
"Fabaceae","Dialium","cochinchinense",127
"Fabaceae","Dialium","indum",128
"Fabaceae","Didelotia","africana",129
"Dilleniaceae","Dillenia","sp.",130
"Ebenaceae","Diospyros","assimilis",131
"Ebenaceae","Diospyros","discolor",132
"Ebenaceae","Diospyros","ebenum",133
"Ebenaceae","Diospyros","malabarica",134
"Ebenaceae","Diospyros","martabanica",135
"Ebenaceae","Diospyros","melanoxylon",136
"Ebenaceae","Diospyros","mun",137
"Ebenaceae","Diospyros","virginiana",138
"Dipterocarpaceae","Dipterocarpus","alatus",139
"Dipterocarpaceae","Dipterocarpus","intricatus",140
"Dipterocarpaceae","Dipterocarpus","obtusifolius",141
"Dipterocarpaceae","Dipterocarpus","retusus",142
"Dipterocarpaceae","Dipterocarpus","tuberculatus",143
"Fabaceae","Dipteryx","micrantha",144
"Fabaceae","Dipteryx","odorata",145
"Fabaceae","Dipteryx","sp.",146
"Pinaceae","Pseudotsuga","menziesii",147
"Dracontomelon","Dracontomelon","dao",148
"Anacardiaceae","Dracontomelon","dao",149
"Lythraceae","Duabanga","grandiflora",150
"Not Recorded","Elmerrillia","champaca",151
"Lauraceae","Endlicheria","sp.",152
"Entandrophragma","Entandrophragma","cylindricum",153
"Entandrophragma","Entandrophragma","utile",154
"Vochysiaceae","Erisma","lanceolatum",155
"Vochysiaceae","Erisma","uncinatum",156
"Fabaceae","Erythrophleum","fordii",157
"Erythrophleum","Erythrophleum","suaveolens",158
"erythrophleum","Erythrophleum","suaveolens",159
"Lecythidaceae","Eschweilera","cf. coriacea",160
"Lecythidaceae","Eschweilera","sp.",161
"Myrtaceae","Eucalyptus","deglupta",162
"Myrtaceae","Eucalyptus","globulus",163
"Myrtaceae","Eucalyptus","grandis",164
"Myrtaceae","Eucalyptus","urograndis",165
"Fabaceae","Eucalyptus","urograndis",166
"Fagaceae","Fagus","grandifolia",167
"Fagaceae","Fagus","orientails",168
"Fabaceae","Falcataria","falcata",169
"Bignoniaceae","Fernandoa","adenophylla",170
"Cupressaceae","Fokienia","hodginsii",171
"Rhamnaceae","Frangula","purshiana",172
"Oleaceae","Fraxinus","americana",173
"Oleaceae","Fraxinus","excelsior",174
"Oleaceae","Fraxinus","nigra",175
"Fagaceae","Fraxinus","nigra",176
"Phytolaccaceae","Gallesia","integrifolia",177
"Rubiaceae","Gardenia","sootepensis",178
"Burseraceae","Garuga","pinnata",179
"Fabaceae","Gleditsia","triacanthos",180
"Anacardiaceae","Gluta","laccifera",181
"Lamiaceae","Gmelina","arborea",182
"Goupiaceae","Goupia","glabra",183
"Meliaceae","Guarea","kunthiana",184
"Fabaceae","Guibourtia","sp.",185
"Fabaceae","Guibourtia","tessmannii",186
"Fabaceae","Gymnocladus","dioica",187
"Bignoniaceae","Handroanthus","impetiginosus",188
"Bignoniaceae","Handroanthus","incanus",189
"Bignoniaceae","Handroanthus","serratifolius",190
"Bignoniaceae","Handroanthus","sp.",191
"Unknown","Hardboard","Not Recorded",192
"Malvaceae","Heriteria","littoralis",193
"Heritiera","Heritiera","littoralis",194
"Cupressus","Hesperocyparis","lusitanica",195
"Euphorbiaceae","Hevea","brasiliensis",196
"Euphorbiaceae","Hevea","guianensis",197
"Juglandaceae","Hicoria","sp.",198
"Apocynaceae","Holarrhena","sp.",199
"Salicaceae","Homalium","foetidum",200
"Homalium","Homalium","foetidum",201
"Dipterocarpaceae","Hopea","ferrea",202
"Dipterocarpaceae","Hopea","odorata",203
"Malvaceae","Huberodendron","swietenioides",204
"Humiriaceae","Humiriastrum","procerum",205
"Euphorbiaceae","Hura","crepitans",206
"Fabaceae","Hymenaea","cf. oblongifolia",207
"Fabaceae","Hymenaea","courbaril",208
"Fabaceae","Hymenaea","parvifolia",209
"Fabaceae","Hymenaea","sp.",210
"Rubiaceae","Hymenodictyon","orixense",211
"Aquifoliaceae","Ilex","opaca",212
"Fabaceae","Inga","coruscans",213
"Fabaceae","Intsia","bijuga",214
"Intsia","Intsia","bijuga",215
"Sapindaceae","Intsia","bijuga",216
"Fabaceae","Intsia","palembanica",217
"Irvingiaceae","Irvingia","malayana",218
"Bignoniaceae","Jacaranda","copaia",219
"Juglandaceae","Juglans","cinerea",220
"Juglandaceae","Juglans","neotropica",221
"Juglandaceae","Juglans","nigra",222
"Fabaceae","Julbernardia","pellegriniana",223
"Cupressaceae","Juniperus","virginiana",224
"Pinaceae","Keteleeria","evelyniana",225
"Khaya","Khaya","ivorensis",226
"Sapindaceae","Koelreuteria","bipinnata",227
"Lythraceae","Lagerstroemia","tomentosa",228
"Pinaceae","Larix","occidentalis",229
"Leplaea","Leplaea","cedrata",230
"Altingiaceae","Liquidambar","styraciflua",231
"Magnoliaceae","Liriodendron","tulipifera",232
"Fagaceae","Lithocarpus","sp.",233
"Ochnaceae","Lophira","alata",234
"Lophira","Lophira","alata",235
"Fabaceae","Machaerium","inundatum",236
"Lauraceae","Machilus","sp.",237
"Moraceae","Maclura","pomifera",238
"Fabaceae","Macrolobium","acaciifolium",239
"Fabaceae","Macrolobium","sp.",240
"Magnoliaceae","Magnolia","acuminata",241
"Magnoliaceae","Magnolia","sp.",242
"Anacardiaceae","Mangifera","sp.",243
"Sapotaceae","Manilkara","bidentata",244
"Malvaceae","Matisia","cordata",245
"Meliaceae","Melia","azedarach",246
"Calophyllaceae","Mesua","ferrea",247
"Lauraceae","Mezilaurus","ita-uba",248
"Lauraceae","Mezilaurus","synandra",249
"Malvaceae","Microcos","paniculata",250
"Sapotaceae","Micropholis","sp.",251
"Fabaceae","Mildbraediodendron","excelsum",252
"Milicia","Milicia","excelsa",253
"Fabaceae","Millettia","laurentii",254
"Millettia","Millettia","laurentii",255
"Fabaceae","Millettia","leucantha",256
"Fabaceae","Millettia","sp.",257
"Rubiaceae","Mitragyna","rotundifolia",258
"Rubiaceae","Morinda","sp.",259
"Moraceae","Morus","rubra",260
"Fabaceae","Myroxylon","balsamum",261
"Fabaceae","Myroxylon","peruiferum",262
"Fabaceae","Myroxylon","toluiferum",263
"Rubiaceae","Nauclea","diderrichii",264
"Rubiaceae","Nauclea","orientalis",265
"Lauraceae","Nectandra","sp.",266
"Nyctaginaceae","Neea","sp.",267
"Rubiaceae","Neonauclea","sp.",268
"Fagaceae","Notholithcarpus","densiflorus",269
"Nyssaceae","Nyssa","aquatica",270
"Nyssaceae","Nyssa","sylvatica",271
"Malvaceae","Ochroma","pyramidale",272
"Lauraceae","Ocotea","canaliculata",273
"Lauraceae","Ocotea","sp.",274
"Tetramelaceae","Octomeles","sumatrana",275
"Fabaceae","Ormosia","cambodiana",276
"Fabaceae","Ormosia","sp.",277
"Bignoniaceae","Oroxylum","indicum",278
"Betulaceae","Ostrya","virginiana",279
"Myristicaceae","Otoba","sp.",280
"Ericaceae","Oxydendrum","arboreum",281
"Burseraceae","Pachylobus","buettneri",282
"Sapindaceae","Palaquium","sp.",283
"Sapotaceae","Palaquium","sp.",284
"Dipterocarpaceae","Parashorea","stellata",285
"Rosaceae","Parinari","anamensis",286
"Fabaceae","Parkia","sumatrana",287
"Fabaceae","Paubrasilia","echinata",288
"Fabaceae","Peltophorum","dasyrrhachis",289
"Pericopsis","Pericopsis","elata",290
"Phyllanthaceae","Phyllanthus","emblica",291
"Poaceae","Phyllostachys","edulis",292
"Pinaceae","Picea","abies",293
"Pinaceae","Picea","engelmannii",294
"Pinaceae","Picea","laxa",295
"Pinaceae","Picea","rubens",296
"Pinaceae","Picea","sitchensis",297
"Pinaceae","Picea","sp.",298
"Not Recorded","Pinus","sp.",299
"Pinaceae","Pinus","arizonica",300
"Pinus","Pinus","ayacahuite",301
"Pinaceae","Pinus","banksiana",302
"Pinaceae","Pinus","chiapensis",303
"Pinaceae","Pinus","contorta",304
"Pinaceae","Pinus","contorta var. latifolia",305
"Pinaceae","Pinus","Not Recorded",306
"Pinaceae","Pinus","durangensis",307
"Pinaceae","Pinus","engelmannii",308
"Pinaceae","Pinus","lambertiana",309
"Pinaceae","Pinus","latteri",310
"Pinaceae","Pinus","macrophylla",311
"Pinaceae","Pinus","massoniana",312
"Pinaceae","Pinus","maximinoi",313
"Pinus","Pinus","montezumae",314
"Pinaceae","Pinus","montezumae",315
"Pinaceae","Pinus","monticola OR Pinus Srobus",316
"Pinaceae","Pinus","palustris",317
"Pinus","Pinus","patula",318
"Pinaceae","Pinus","patula",319
"Pinaceae","Pinus","ponderosa",320
"Pinus","Pinus","pseudostrobus",321
"Pinaceae","Pinus","resinosa",322
"Pinaceae","Pinus","sp.",323
"Pinaceae","Pinus","strobus",324
"Pinaceae","Pinus","tecunumanii",325
"Platanaceae","Platanus","occidentalis",326
"Sapindaceae","Pometia","pinnata",327
"Pometia","Pometia","pinnata",328
"Salicaceae","Populus","sp.",329
"Salicaceae","Populus","tremuloides",330
"Sapotaceae","Pouteria","sp.",331
"Burseraceae","Protium","Serratum",332
"Rosaceae","Prunus","serotina",333
"Sapindaceae","Pterocarpus","indicus",334
"Fabaceae","Pterocarpus","indicus",335
"Fabaceae","Pterocarpus","macrocarpus",336
"Leguminosae","Pterocarpus","macrocarpus",337
"Fabaceae","Pterocarpus","soyauxii",338
"Pterocarpus","Pterocarpus","soyauxii",339
"Fabaceae","Pterocarpus","sp.",340
"Fabaceae","Pterocarpus","tessmannii",341
"Fabaceae","Pterocarpus","tinctorius",342
"Malvaceae","Pterospermum","sp.",343
"Fagaceae","Quercus","alba",344
"fagaceae","Quercus","alba",345
"Fagaceae","Quercus","humboldtii",346
"Quercus","Quercus","petraea",347
"Fagaceae","Quercus","robur",348
"Quercus","Quercus","robur",349
"Fagaceae","Quercus","sp.",350
"Fabaceae","Robinia","pseudoacacia",351
"Salicaceae","Salix","nigra",352
"Meliaceae","Sandoricum","koetjape",353
"Lauraceae","Sassafras","albidum",354
"Theaceae","Schima","wallichii",355
"Fabaceae","Schizolobium","parahyba",356
"Schizomeria serrata","Schizomeria","serrata",357
"Sapindaceae","Schleichera","oleosa",358
"Fabaceae","Senna","siamea",359
"Cupressaceae","Sequoia","sempervirens",360
"Dipterocarpaceae","Shorea","obtusa",361
"Dipterocarpaceae","Shorea","roxburghii",362
"Dipterocarpaceae","Shorea","siamensis",363
"Dipterocarpaceae","Shorea","sp.",364
"Dipterocarpaceae","Shorea","thorelii",365
"Simaroubaceae","Simarouba","amara",366
"Fabaceae","Sindora","siamensis",367
"Anacardiaceae","Spondias","dulcis",368
"Anacardiaceae","Spondias","mombin",369
"Anacardiaceae","Spondias","pinnata",370
"Malvaceae","Sterculia","apetala",371
"`","Sterculia","balanghas",372
"Malvaceae","Sterculia","cymbiformis",373
"Malvaceae","Sterculia","foetida",374
"Malvaceae","Sterculia","rhinopetala",375
"Moraceae","Streblus","asper",376
"Loganiaceae","Strychnos","nux-blanda",377
"Fabaceae","Swartzia","arborescens",378
"Fabaceae","Swartzia","bannia",379
"Fabaceae","Swartzia","caribaea",380
"Fabaceae","Swartzia","grandiflora",381
"Fabaceae","Swartzia","leiocalycina",382
"Fabaceae","Swartzia","panacoco var. panacoco",383
"Fabaceae","Swartzia","remiger",384
"Fabaceae","Swartzia","schomburgkii",385
"Fabaceae","Swartzia","sprucei",386
"Fabaceae","Swartzia","tomentosa",387
"Meliaceae","Swietenia","macrophylla",388
"Myrtaceae","Syzygium","antisepticum",389
"Bignoniaceae","Tabebuia","rosea",390
"Fabaceae","Tachigali","chrysaloides",391
"Cupressaceae","Taxodium","distichum",392
"Taxaceae","Taxus","brevifolia",393
"Lamiaceae","Tectona","grandis",394
"Combretaceae","Terminalia","tomentosa",395
"Combretaceae","Terminalia","amazonia",396
"Combretaceae","Terminalia","bellirica",397
"Combretaceae","Terminalia","brassii",398
"Combretaceae","Terminalia","calamansanai",399
"Combretaceae","Terminalia","cf. grandis",400
"Combretaceae","Terminalia","chebula",401
"Combretaceae","Terminalia","impediens",402
"Combretaceae","Terminalia","oblonga",403
"Combretaceae","Terminalia","sp.",404
"Cupressaceae","Thuja","plicata",405
"Malvaceae","Tilia","americana",406
"Malvaceae","Tilia","sp.",407
"Meliaceae","Toona","sureni",408
"Euphorbiaceae","Triadica","cochinchinensis",409
"Meliaceae","Trichilia","acuminata",410
"Triplochiton","Triplochiton","scleroxylon",411
"Cupressaceae","Tsuga","canadensis",412
"Pinaceae","Tsuga","canadensis",413
"Pinaceae","Tsuga","heterophylla",414
"Cupressaceae","Tsuga","heterophylla",415
"Ulmaceae","Ulmus","americana",416
"Ulmaceae","Ulmus","sp.",417
"Ulmaceae","Ulmus","thomasii",418
"Lauraceae","Umbellularia","californica",419
"Fabaceae","Vachellia","sp.",420
"Dipterocarpaceae","Vatica","odorata",421
"Myristicaceae","Virola","sebifera",422
"Myristicaceae","Virola","sp.",423
"Myristicaceae","Virola","surinamenis",424
"Myristicaceae","Virola","surinamensis",425
"Lamiaceae","Vitex","cofassus",426
"Vitex","Vitex","cofassus",427
"Lamiaceae","Vitex","sp.",428
"Vochysiaceae","Vochysia","duquei",429
"Meliaceae","Walsura","robusta",430
"Apocynaceae","Wrightia","sp.",431
"Fabaceae","Xylia","xylocarpa",432
"Annonaceae","Xylopia","vielana",433
"Rhamnaceae","Ziziphus","jujuba",434
